_id,date,amount,category,status,user,__v
"685fa95a14ebd43de91bf782","2024-02-10T15:30:12.000Z","2500","Expense","Pending","user_002","0"
"685fa95a14ebd43de91bf790","2024-02-09T13:45:07.000Z","1500","Expense","Paid","user_002","0"
"685fa95a14ebd43de91bf6e0","2024-02-09T08:12:03.000Z","1000.5","Expense","Pending","user_002","0"
"685fa95a14ebd43de91bf78e","2024-02-08T12:48:55.000Z","2200","Expense","Pending","user_002","0"
"685fa95a14ebd43de91bf75e","2024-02-04T14:05:50.000Z","900","Expense","Pending","user_002","0"
"685fa95a14ebd43de91bf7ce","2024-02-03T17:12:23.000Z","2200","Expense","Pending","user_002","0"
"685fa95a14ebd43de91bf7a8","2024-02-03T14:17:09.000Z","850","Expense","Paid","user_002","0"
"685fa95a14ebd43de91bf72c","2024-02-03T11:10:47.000Z","1400","Expense","Paid","user_002","0"
"685fa95a14ebd43de91bf7c0","2024-02-02T17:12:30.000Z","1800","Expense","Pending","user_002","0"
"685fa95a14ebd43de91bf75c","2024-02-01T07:59:02.000Z","1800","Expense","Paid","user_002","0"
"685fa95a14ebd43de91bf6ef","2024-01-30T10:12:05.000Z","1500","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf720","2024-01-30T09:10:00.000Z","1300","Expense","Paid","user_001","0"
"685fa95a14ebd43de91bf775","2024-01-29T08:35:51.000Z","2200","Revenue","Pending","user_001","0"
"685fa95a14ebd43de91bf6eb","2024-01-27T12:40:53.000Z","3800","Revenue","Pending","user_001","0"
"685fa95a14ebd43de91bf79b","2024-01-25T11:55:12.000Z","2200","Revenue","Pending","user_001","0"
"685fa95a14ebd43de91bf737","2024-01-24T06:34:41.000Z","1500","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf7c1","2024-01-23T14:12:49.000Z","2200","Revenue","Pending","user_001","0"
"685fa95a14ebd43de91bf75b","2024-01-22T14:01:35.000Z","900","Revenue","Pending","user_001","0"
"685fa95a14ebd43de91bf78f","2024-01-22T10:02:14.000Z","2500","Revenue","Pending","user_001","0"
"685fa95a14ebd43de91bf769","2024-01-21T08:57:39.000Z","2200","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf7cd","2024-01-20T09:05:34.000Z","1500","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf714","2024-01-18T12:03:56.000Z","850","Expense","Paid","user_001","0"
"685fa95a14ebd43de91bf7bf","2024-01-16T14:23:12.000Z","1500","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf6c7","2024-01-15T08:34:12.000Z","1500","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf75d","2024-01-14T10:25:13.000Z","2200","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf6df","2024-01-14T09:50:15.000Z","700","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf7a7","2024-01-12T16:52:47.000Z","3200","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf6d3","2024-01-11T13:12:07.000Z","700","Revenue","Pending","user_001","0"
"685fa95a14ebd43de91bf7e5","2024-01-11T10:55:01.000Z","1500","Revenue","Pending","user_001","0"
"685fa95a14ebd43de91bf78d","2024-01-11T09:10:17.000Z","1800","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf7b3","2024-01-10T09:34:18.000Z","3200","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf7d9","2024-01-09T14:22:35.000Z","3200","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf707","2024-01-09T08:43:05.000Z","2300","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf781","2024-01-06T14:43:52.000Z","1800","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf6fb","2024-01-05T14:20:13.000Z","2100","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf743","2024-01-05T07:10:11.000Z","2200","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf7f1","2024-01-03T17:13:15.000Z","1500","Revenue","Pending","user_001","0"
"685fa95a14ebd43de91bf74f","2024-01-03T10:10:23.000Z","1400","Revenue","Paid","user_001","0"
"685fa95a14ebd43de91bf72b","2024-01-02T14:17:03.000Z","1800","Revenue","Paid","user_001","0"
